# 智能音频文件映射表（中英文混合使用全拼+英文）
# 格式: "原文件名": "目标文件名",
self.ninjutsu_mapping = {
    "Dragon": "dragon.wav",
    "Genshin": "genshin.wav",
    "Ultra奥特曼黑手": "aotemanheishou_ultra.wav",
    "hello我闪现切你的手": "woshanxianqienideshou_hello.wav",
    "i see you": "i_see_you.wav",
    "一刀一刀燃烧刀": "yidaoyidaoranshaodao.wav",
    "一哭二闹三上吊的": "yikuernaosanshangdiaode.wav",
    "万维手": "wanweishou.wav",
    "主播那碗是翔": "zhubonawanshixiang.wav",
    "人有互动": "renyouhudong.wav",
    "今天来给大家释放忍术": "jintianlaigeidajiashifangrenshu.wav",
    "他拿的钝单手菜刀": "tanadedundanshoucaidao.wav",
    "令神龙造成烟雾": "lingshenlongzaochengyanwu.wav",
    "你别跟我吵了": "nibiegenwochaole.wav",
    "你有完没完啊": "niyouwanmeiwana.wav",
    "你爱说什么你说什么": "niaishuoshenmenishuoshenme.wav",
    "你的手渣渣废物": "nideshouzhazhafeiwu.wav",
    "你说这些屁话": "nishuozhexiepihua.wav",
    "使用罗汉手＆河水罗汉离子手": "shiyongluohanshouheshuiluohanlizishou.wav",
    "俺会是你的罗翔啊": "anhuishinideluoxianga.wav",
    "俺要立希的专辑": "anyaolixidezhuanji.wav",
    "十万条霹雳狗": "shiwantiaopiligou.wav",
    "十亿响刀落·一万刀一百万刀": "shiyixiangdaoluoyiwandaoyibaiwandao.wav",
    "十字封印": "shizifengyin.wav",
    "南十字深深封印": "nanshizishenshenfengyin.wav",
    "原神旋风术": "yuanshenxuanfengshu.wav",
    "名刀手": "mingdaoshou.wav",
    "吓我一跳我释放忍术": "xiawoyitiaowoshifangrenshu.wav",
    "吓我一跳我释放花露水": "xiawoyitiaowoshifanghualushui.wav",
    "和我←艾": "hewoai.wav",
    "咬舌头神威": "yaoshetoushenwei.wav",
    "哈佛扪心手": "hafumenxinshou.wav",
    "哈利时光术": "halishiguangshu.wav",
    "哈利波特我想死他了": "halibotewoxiangsitale.wav",
    "哈利路大旋风": "haliludaxuanfeng.wav",
    "哈利路小旋风": "haliluxiaoxuanfeng.wav",
    "哈回米那刻斯右反手": "hahuiminakesiyoufanshou.wav",
    "哈姆你会没事的呦": "hamunihuimeishideyou.wav",
    "哈姆你赶紧走吧要不然抹杀你老姥爷": "hamuniganjinzoubayaoburanmoshanilaolaoye.wav",
    "哈姆哈姆很累": "hamuhamuhenlei.wav",
    "哈姆射手": "hamusheshou.wav",
    "哈姆杀所有": "hamushasuoyou.wav",
    "哈姆爷大无影脚": "hamuyedawuyingjiao.wav",
    "哎呀凡人哎": "aiyafanrenai.wav",
    "哎呦卧槽闪现": "aiyouwocaoshanxian.wav",
    "哪个月不闹离婚，哪个月不提离婚": "neigeyuebunaolihunneigeyuebutilihun.wav",
    "啊啦我的血雾杀杀": "alawodexuewushasha.wav",
    "啊导致我射了一手我tm": "adaozhiwosheleyishouwo_tm.wav",
    "啊彗星": "ahuixing.wav",
    "啊没手使没手使": "ameishoushimeishoushi.wav",
    "啊米娜桑": "aminasang.wav",
    "啊让我流水": "arangwoliushui.wav",
    "噢Zombie": "o_zombie.wav",
    "噩耗癌细胞": "ehaoaixibao.wav",
    "四夜雷电光": "siyeleidianguang.wav",
    "回来吧我心爱的手＆影分身环绕": "huilaibawoxinaideshouyingfenshenhuanrao.wav",
    "圣剑哈姆": "shengjianhamu.wav",
    "圣眼左手": "shengyanzuoshou.wav",
    "太痛苦了": "taitongkule.wav",
    "夯手": "hangshou.wav",
    "奥义·压路": "aoyiyalu.wav",
    "奥义升龙": "aoyishenglong.wav",
    "奥特分身": "aotefenshen.wav",
    "奶芒果 柿子 大香蕉": "naimangguoshizidaxiangjiao.wav",
    "好像有兽人来袭": "haoxiangyoushourenlaixi.wav",
    "好哥哥是你大爷": "haogegeshinidaye.wav",
    "好好睡": "haohaoshui.wav",
